user_id,busines_obrazovanie,teatr_kino,tanci_balli,vecherinki_shou,vistavki_tvorchestvo,umor,koncerti_festivali,moda,igri_kvesti,romantika,activniy_otdih
309bd812-fa6e-4dca-948d-e248549798bc,23.0,26.0,23.0,25.0,24.0,26.0,27.0,27.0,20.0,26.0,22.0
a87bef13-4b46-420e-98b7-dbc6ddbb28a7,25.0,25.0,24.0,23.0,26.0,25.0,23.0,20.0,21.0,24.0,23.0
a3492f4b-38e8-483d-b6e5-d2f1e43afb5b,24.0,24.0,23.0,22.0,26.0,25.0,24.0,24.0,28.0,23.0,27.0
ed0b6707-5401-4d2f-a19f-fee1380e28ea,24.0,24.0,25.0,26.0,23.0,26.0,22.0,25.0,25.0,26.0,24.0
b38b6550-179e-4e7c-8ac7-054e80548fbd,21.0,24.0,25.0,24.0,24.0,24.0,23.0,23.0,24.0,24.0,27.0
af03a343-4dfc-4d0b-a904-c3ff6d823492,25.0,26.0,24.0,25.0,27.0,24.0,25.0,24.0,24.0,24.0,24.0
45dcb270-2251-4071-b39b-076034d1bd6e,23.0,25.0,26.0,27.0,29.0,21.0,22.0,29.0,25.0,25.0,25.0
7fb82101-030b-41ee-a64d-930f0ea6b1b9,22.0,26.0,25.0,22.0,28.0,27.0,25.0,28.0,23.0,26.0,24.0
645db524-39d1-46c8-84e9-329531284c18,26.0,23.0,25.0,26.0,23.0,21.0,23.0,25.0,27.0,25.0,21.0
7a17300d-5091-4169-8062-defaf81d50b2,25.0,23.0,26.0,26.0,23.0,27.0,30.0,25.0,28.0,23.0,24.0
c38cc51a-9a9d-450b-99c4-5693eb0b663e,26.0,21.0,23.0,21.0,24.0,29.0,28.0,24.0,25.0,28.0,24.0
a0c2587d-dece-4382-8ee8-88574332c58b,23.0,25.0,23.0,24.0,26.0,24.0,24.0,27.0,23.0,25.0,26.0
951aa342-1921-43b4-9139-4fffbd31cabe,28.0,25.0,26.0,25.0,22.0,24.0,26.0,23.0,24.0,26.0,24.0
a5cda598-7d14-4e00-8d9a-bfe779656a70,24.0,24.0,28.0,25.0,24.0,24.0,22.0,24.0,23.0,25.0,23.0
